2020-05-17 23:14:08,419 INFO  Logger.cs: 70 - 
2020-05-17 23:17:49,375 INFO  ExportHelperExtension.cs: 338 - Creating joint LFS
2020-05-17 23:17:49,379 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-05-17 23:17:49,380 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-05-17 23:17:49,539 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-05-17 23:17:49,540 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-05-17 23:17:49,546 INFO  : 0 - L1: 1, System.Double[]
2020-05-17 23:17:49,548 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-05-17 23:17:49,570 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-05-17 23:17:51,294 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child LFS failed
2020-05-17 23:17:51,328 INFO  ExportHelperExtension.cs: 338 - Creating joint LFW
2020-05-17 23:17:51,328 INFO  ExportHelperExtension.cs: 1409 - Fixing components for LFS
2020-05-17 23:17:51,329 INFO  ExportHelperExtension.cs: 1414 - Fixing 37
2020-05-17 23:17:51,329 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-05-17 23:17:51,492 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2020-05-17 23:17:51,492 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-05-17 23:17:51,493 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-05-17 23:17:51,493 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-05-17 23:17:51,495 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 37
2020-05-17 23:17:51,495 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-05-17 23:17:53,415 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent LFS to child LFW failed
2020-05-17 23:17:53,417 INFO  ExportHelperExtension.cs: 338 - Creating joint RFS
2020-05-17 23:17:53,417 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-05-17 23:17:53,418 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-05-17 23:17:53,589 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-05-17 23:17:53,590 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-05-17 23:17:53,590 INFO  ExportHelperExtension.cs: 848 - L1: 1, System.Double[]
2020-05-17 23:17:53,590 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-05-17 23:17:53,590 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-05-17 23:17:55,291 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child RFS failed
2020-05-17 23:17:55,326 INFO  ExportHelperExtension.cs: 338 - Creating joint RFW
2020-05-17 23:17:55,330 INFO  ExportHelperExtension.cs: 1409 - Fixing components for RFS
2020-05-17 23:17:55,330 INFO  ExportHelperExtension.cs: 1414 - Fixing 41
2020-05-17 23:17:55,330 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-05-17 23:17:55,546 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-05-17 23:17:55,546 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-05-17 23:17:55,546 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-05-17 23:17:55,547 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-05-17 23:17:55,547 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 41
2020-05-17 23:17:55,547 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-05-17 23:17:57,289 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent RFS to child RFW failed
2020-05-17 23:17:57,292 INFO  ExportHelperExtension.cs: 338 - Creating joint BC
2020-05-17 23:17:57,292 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-05-17 23:17:57,293 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-05-17 23:17:57,481 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-05-17 23:17:57,482 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-05-17 23:17:57,482 INFO  ExportHelperExtension.cs: 848 - L1: 1, System.Double[]
2020-05-17 23:17:57,482 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-05-17 23:17:57,483 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-05-17 23:17:59,146 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child BC failed
2020-05-17 23:17:59,149 INFO  ExportHelperExtension.cs: 338 - Creating joint BW
2020-05-17 23:17:59,149 INFO  ExportHelperExtension.cs: 1409 - Fixing components for BC
2020-05-17 23:17:59,150 INFO  ExportHelperExtension.cs: 1414 - Fixing 59
2020-05-17 23:17:59,150 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-05-17 23:17:59,411 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-05-17 23:17:59,411 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-05-17 23:17:59,411 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-05-17 23:17:59,412 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-05-17 23:17:59,412 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 59
2020-05-17 23:17:59,412 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-05-17 23:18:01,648 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent BC to child BW failed
2020-05-17 23:18:01,750 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 12
2020-05-17 23:18:01,755 INFO  ExportHelperExtension.cs: 1142 - Found 59 in 12
2020-05-17 23:18:01,756 INFO  ExportHelperExtension.cs: 1152 - Found 8 features of type [CoordSys] in 12
2020-05-17 23:18:01,756 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-05-17 23:18:01,756 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2020-05-17 23:18:01,757 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from wheel-1
2020-05-17 23:18:01,757 INFO  ExportHelperExtension.cs: 1142 - Found 28 in wheel-1
2020-05-17 23:18:01,757 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in wheel-1
2020-05-17 23:18:01,757 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Body2-1
2020-05-17 23:18:01,758 INFO  ExportHelperExtension.cs: 1142 - Found 130 in Body2-1
2020-05-17 23:18:01,759 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Body2-1
2020-05-17 23:18:01,759 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Suspensionsystem-1
2020-05-17 23:18:01,759 INFO  ExportHelperExtension.cs: 1142 - Found 34 in Suspensionsystem-1
2020-05-17 23:18:01,759 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Suspensionsystem-1
2020-05-17 23:18:01,760 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Suspensionsystem2-1
2020-05-17 23:18:01,760 INFO  ExportHelperExtension.cs: 1142 - Found 34 in Suspensionsystem2-1
2020-05-17 23:18:01,760 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Suspensionsystem2-1
2020-05-17 23:18:01,761 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from wheel-2
2020-05-17 23:18:01,761 INFO  ExportHelperExtension.cs: 1142 - Found 28 in wheel-2
2020-05-17 23:18:01,761 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in wheel-2
2020-05-17 23:18:01,761 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from caster2-1
2020-05-17 23:18:01,762 INFO  ExportHelperExtension.cs: 1142 - Found 31 in caster2-1
2020-05-17 23:18:01,762 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in caster2-1
2020-05-17 23:18:01,762 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from wheel_small-1
2020-05-17 23:18:01,763 INFO  ExportHelperExtension.cs: 1142 - Found 28 in wheel_small-1
2020-05-17 23:18:01,763 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in wheel_small-1
2020-05-17 23:18:01,763 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 12
2020-05-17 23:18:01,764 INFO  ExportHelperExtension.cs: 1142 - Found 59 in 12
2020-05-17 23:18:01,764 INFO  ExportHelperExtension.cs: 1152 - Found 6 features of type [RefAxis] in 12
2020-05-17 23:18:01,764 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-05-17 23:18:01,765 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2020-05-17 23:18:01,765 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from wheel-1
2020-05-17 23:18:01,765 INFO  ExportHelperExtension.cs: 1142 - Found 28 in wheel-1
2020-05-17 23:18:01,765 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in wheel-1
2020-05-17 23:18:01,766 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Body2-1
2020-05-17 23:18:01,766 INFO  ExportHelperExtension.cs: 1142 - Found 130 in Body2-1
2020-05-17 23:18:01,767 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Body2-1
2020-05-17 23:18:01,767 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Suspensionsystem-1
2020-05-17 23:18:01,767 INFO  ExportHelperExtension.cs: 1142 - Found 34 in Suspensionsystem-1
2020-05-17 23:18:01,767 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Suspensionsystem-1
2020-05-17 23:18:01,768 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Suspensionsystem2-1
2020-05-17 23:18:01,768 INFO  ExportHelperExtension.cs: 1142 - Found 34 in Suspensionsystem2-1
2020-05-17 23:18:01,768 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Suspensionsystem2-1
2020-05-17 23:18:01,768 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from wheel-2
2020-05-17 23:18:01,769 INFO  ExportHelperExtension.cs: 1142 - Found 28 in wheel-2
2020-05-17 23:18:01,769 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in wheel-2
2020-05-17 23:18:01,769 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from caster2-1
2020-05-17 23:18:01,769 INFO  ExportHelperExtension.cs: 1142 - Found 31 in caster2-1
2020-05-17 23:18:01,770 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in caster2-1
2020-05-17 23:18:01,770 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from wheel_small-1
2020-05-17 23:18:01,770 INFO  ExportHelperExtension.cs: 1142 - Found 28 in wheel_small-1
2020-05-17 23:18:01,771 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in wheel_small-1
2020-05-17 23:18:01,820 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
